Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (106) funcionEspecial -> . MOVER PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (107) funcionEspecial -> . ROTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (108) funcionEspecial -> . GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (109) funcionEspecial -> . GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (110) funcionEspecial -> . CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (111) funcionEspecial -> . DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (112) funcionEspecial -> . OCULTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (113) funcionEspecial -> . POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (114) funcionEspecial -> . MAPA_CUAD PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (115) funcionEspecial -> . RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (116) funcionEspecial -> . DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (117) funcionEspecial -> . SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (118) funcionEspecial -> . MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (119) funcionEspecial -> . COLOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (120) funcionEspecial -> . TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (121) funcionEspecial -> . LEER PAREN_IZQ leerP PAREN_DER NP_LeerSinArgs
    (122) funcionEspecial -> . ESCRIBIR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (123) funcionEspecial -> . MOSTRAR_VALOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (124) funcionEspecial -> . FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (101) boolean -> . VERDADERO
    (102) boolean -> . FALSO

    PAREN_IZQ       shift and go to state 121
    ID              shift and go to state 126
    NULO            shift and go to state 127
    CTE_INT         shift and go to state 128
    CTE_DEC         shift and go to state 129
    CTE_STRING      shift and go to state 130
    COLOCAR         shift and go to state 47
    MOVER           shift and go to state 48
    ROTAR           shift and go to state 49
    GIRAR_DER       shift and go to state 50
    GIRAR_IZQ       shift and go to state 51
    CAMINO_LIBRE    shift and go to state 52
    DETECCION       shift and go to state 53
    OCULTAR         shift and go to state 54
    POSICION        shift and go to state 55
    MAPA_CUAD       shift and go to state 56
    RECOGER_OBJ     shift and go to state 57
    DEJAR_OBJ       shift and go to state 58
    SALTAR          shift and go to state 59
    MATAR_ENEMY     shift and go to state 60
    COLOR           shift and go to state 61
    TRAZO           shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    MOSTRAR_VALOR   shift and go to state 65
    FIN             shift and go to state 66
    VERDADERO       shift and go to state 132
    FALSO           shift and go to state 133

    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    valor                          shift and go to state 122
    llamada                        shift and go to state 123
    identificador                  shift and go to state 124
    constante                      shift and go to state 125
    funcionEspecial                shift and go to state 42
    boolean                        shift and go to state 131

state 71

    (57) subExpP -> NEGACION .

    PAREN_IZQ       reduce using rule 57 (subExpP -> NEGACION .)
    ID              reduce using rule 57 (subExpP -> NEGACION .)
    NULO            reduce using rule 57 (subExpP -> NEGACION .)
    CTE_INT         reduce using rule 57 (subExpP -> NEGACION .)
    CTE_DEC         reduce using rule 57 (subExpP -> NEGACION .)
    CTE_STRING      reduce using rule 57 (subExpP -> NEGACION .)
    COLOCAR         reduce using rule 57 (subExpP -> NEGACION .)
    MOVER           reduce using rule 57 (subExpP -> NEGACION .)
    ROTAR           reduce using rule 57 (subExpP -> NEGACION .)
    GIRAR_DER       reduce using rule 57 (subExpP -> NEGACION .)
    GIRAR_IZQ       reduce using rule 57 (subExpP -> NEGACION .)
    CAMINO_LIBRE    reduce using rule 57 (subExpP -> NEGACION .)
    DETECCION       reduce using rule 57 (subExpP -> NEGACION .)
    OCULTAR         reduce using rule 57 (subExpP -> NEGACION .)
    POSICION        reduce using rule 57 (subExpP -> NEGACION .)
    MAPA_CUAD       reduce using rule 57 (subExpP -> NEGACION .)
    RECOGER_OBJ     reduce using rule 57 (subExpP -> NEGACION .)
    DEJAR_OBJ       reduce using rule 57 (subExpP -> NEGACION .)
    SALTAR          reduce using rule 57 (subExpP -> NEGACION .)
    MATAR_ENEMY     reduce using rule 57 (subExpP -> NEGACION .)
    COLOR           reduce using rule 57 (subExpP -> NEGACION .)
    TRAZO           reduce using rule 57 (subExpP -> NEGACION .)
    LEER            reduce using rule 57 (subExpP -> NEGACION .)
    ESCRIBIR        reduce using rule 57 (subExpP -> NEGACION .)
    MOSTRAR_VALOR   reduce using rule 57 (subExpP -> NEGACION .)
    FIN             reduce using rule 57 (subExpP -> NEGACION .)
    VERDADERO       reduce using rule 57 (subExpP -> NEGACION .)
    FALSO           reduce using rule 57 (subExpP -> NEGACION .)


state 72

    (58) subExpP -> empty .

    PAREN_IZQ       reduce using rule 58 (subExpP -> empty .)
    ID              reduce using rule 58 (subExpP -> empty .)
    NULO            reduce using rule 58 (subExpP -> empty .)
    CTE_INT         reduce using rule 58 (subExpP -> empty .)
    CTE_DEC         reduce using rule 58 (subExpP -> empty .)
    CTE_STRING      reduce using rule 58 (subExpP -> empty .)
    COLOCAR         reduce using rule 58 (subExpP -> empty .)
    MOVER           reduce using rule 58 (subExpP -> empty .)
    ROTAR           reduce using rule 58 (subExpP -> empty .)
    GIRAR_DER       reduce using rule 58 (subExpP -> empty .)
    GIRAR_IZQ       reduce using rule 58 (subExpP -> empty .)
    CAMINO_LIBRE    reduce using rule 58 (subExpP -> empty .)
    DETECCION       reduce using rule 58 (subExpP -> empty .)
    OCULTAR         reduce using rule 58 (subExpP -> empty .)
    POSICION        reduce using rule 58 (subExpP -> empty .)
    MAPA_CUAD       reduce using rule 58 (subExpP -> empty .)
    RECOGER_OBJ     reduce using rule 58 (subExpP -> empty .)
    DEJAR_OBJ       reduce using rule 58 (subExpP -> empty .)
    SALTAR          reduce using rule 58 (subExpP -> empty .)
    MATAR_ENEMY     reduce using rule 58 (subExpP -> empty .)
    COLOR           reduce using rule 58 (subExpP -> empty .)
    TRAZO           reduce using rule 58 (subExpP -> empty .)
    LEER            reduce using rule 58 (subExpP -> empty .)
    ESCRIBIR        reduce using rule 58 (subExpP -> empty .)
    MOSTRAR_VALOR   reduce using rule 58 (subExpP -> empty .)
    FIN             reduce using rule 58 (subExpP -> empty .)
    VERDADERO       reduce using rule 58 (subExpP -> empty .)
    FALSO           reduce using rule 58 (subExpP -> empty .)


state 73

    (22) declaracionP -> ID NP4_Variable declaracionPPP declaracionPP .

    FUNC            reduce using rule 22 (declaracionP -> ID NP4_Variable declaracionPPP declaracionPP .)
    VAR_INT         reduce using rule 22 (declaracionP -> ID NP4_Variable declaracionPPP declaracionPP .)
    VAR_DEC         reduce using rule 22 (declaracionP -> ID NP4_Variable declaracionPPP declaracionPP .)
    VAR_STRING      reduce using rule 22 (declaracionP -> ID NP4_Variable declaracionPPP declaracionPP .)
    VAR_BOOL        reduce using rule 22 (declaracionP -> ID NP4_Variable declaracionPPP declaracionPP .)
    INICIO          reduce using rule 22 (declaracionP -> ID NP4_Variable declaracionPPP declaracionPP .)
    $end            reduce using rule 22 (declaracionP -> ID NP4_Variable declaracionPPP declaracionPP .)
    PUNTOYCOMA      reduce using rule 22 (declaracionP -> ID NP4_Variable declaracionPPP declaracionPP .)


state 74

    (23) declaracionPP -> COMA . declaracionP
    (22) declaracionP -> . ID NP4_Variable declaracionPPP declaracionPP

    ID              shift and go to state 21

    declaracionP                   shift and go to state 134

state 75

    (24) declaracionPP -> empty .

    FUNC            reduce using rule 24 (declaracionPP -> empty .)
    VAR_INT         reduce using rule 24 (declaracionPP -> empty .)
    VAR_DEC         reduce using rule 24 (declaracionPP -> empty .)
    VAR_STRING      reduce using rule 24 (declaracionPP -> empty .)
    VAR_BOOL        reduce using rule 24 (declaracionPP -> empty .)
    INICIO          reduce using rule 24 (declaracionPP -> empty .)
    $end            reduce using rule 24 (declaracionPP -> empty .)
    PUNTOYCOMA      reduce using rule 24 (declaracionPP -> empty .)


state 76

    (26) declaracionPPP -> ASIGNACION NP_VariableAPila . expresion NP_Asignacion
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty
    (131) empty -> .

    NEGACION        shift and go to state 71
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 135
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70
    empty                          shift and go to state 72

state 77

    (30) declaracion_lista -> ASIGNACION lista .

    COMA            reduce using rule 30 (declaracion_lista -> ASIGNACION lista .)
    FUNC            reduce using rule 30 (declaracion_lista -> ASIGNACION lista .)
    VAR_INT         reduce using rule 30 (declaracion_lista -> ASIGNACION lista .)
    VAR_DEC         reduce using rule 30 (declaracion_lista -> ASIGNACION lista .)
    VAR_STRING      reduce using rule 30 (declaracion_lista -> ASIGNACION lista .)
    VAR_BOOL        reduce using rule 30 (declaracion_lista -> ASIGNACION lista .)
    INICIO          reduce using rule 30 (declaracion_lista -> ASIGNACION lista .)
    $end            reduce using rule 30 (declaracion_lista -> ASIGNACION lista .)
    PUNTOYCOMA      reduce using rule 30 (declaracion_lista -> ASIGNACION lista .)


state 78

    (87) lista -> CORCHETE_IZQ . listaVacia CORCHETE_DER
    (90) listaVacia -> . expresion listaP
    (91) listaVacia -> . empty
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (131) empty -> .
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty

    CORCHETE_DER    reduce using rule 131 (empty -> .)
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)
    NEGACION        shift and go to state 71

    listaVacia                     shift and go to state 136
    expresion                      shift and go to state 137
    empty                          shift and go to state 138
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70

state 79

    (27) declaracionPPP -> declaracion_lista NP6_Lista .

    COMA            reduce using rule 27 (declaracionPPP -> declaracion_lista NP6_Lista .)
    FUNC            reduce using rule 27 (declaracionPPP -> declaracion_lista NP6_Lista .)
    VAR_INT         reduce using rule 27 (declaracionPPP -> declaracion_lista NP6_Lista .)
    VAR_DEC         reduce using rule 27 (declaracionPPP -> declaracion_lista NP6_Lista .)
    VAR_STRING      reduce using rule 27 (declaracionPPP -> declaracion_lista NP6_Lista .)
    VAR_BOOL        reduce using rule 27 (declaracionPPP -> declaracion_lista NP6_Lista .)
    INICIO          reduce using rule 27 (declaracionPPP -> declaracion_lista NP6_Lista .)
    $end            reduce using rule 27 (declaracionPPP -> declaracion_lista NP6_Lista .)
    PUNTOYCOMA      reduce using rule 27 (declaracionPPP -> declaracion_lista NP6_Lista .)


state 80

    (31) declaracion_lista -> CORCHETE_IZQ CTE_INT . CORCHETE_DER

    CORCHETE_DER    shift and go to state 139


state 81

    (1) programa -> NP1_DirProced definicion INICIO NP7_Inicio LLAVE_IZQ instruccion LLAVE_DER . definicion imprimir
    (2) definicion -> . definicionP
    (3) definicion -> . empty
    (4) definicionP -> . funcion definicion
    (5) definicionP -> . declaracion definicion
    (131) empty -> .
    (12) funcion -> . FUNC funcionP
    (21) declaracion -> . tipo declaracionP
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL

    $end            reduce using rule 131 (empty -> .)
    FUNC            shift and go to state 8
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13

    definicion                     shift and go to state 140
    definicionP                    shift and go to state 4
    empty                          shift and go to state 5
    funcion                        shift and go to state 6
    declaracion                    shift and go to state 7
    tipo                           shift and go to state 9

state 82

    (6) instruccion -> declaracion PUNTOYCOMA . instruccion
    (6) instruccion -> . declaracion PUNTOYCOMA instruccion
    (7) instruccion -> . llamada PUNTOYCOMA instruccion
    (8) instruccion -> . asignacion PUNTOYCOMA instruccion
    (9) instruccion -> . condicion instruccion
    (10) instruccion -> . ciclo instruccion
    (11) instruccion -> . empty
    (21) declaracion -> . tipo declaracionP
    (43) llamada -> . funcionEspecial
    (44) llamada -> . ID LLAVE_IZQ llamadaP LLAVE_DER
    (32) asignacion -> . ID asignacionP ASIGNACION NP_VariableAPila expresion NP_Asignacion
    (35) condicion -> . SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP
    (41) ciclo -> . MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (42) ciclo -> . REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (131) empty -> .
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL
    (105) funcionEspecial -> . COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 PAREN_DER
    (106) funcionEspecial -> . MOVER PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (107) funcionEspecial -> . ROTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (108) funcionEspecial -> . GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (109) funcionEspecial -> . GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (110) funcionEspecial -> . CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (111) funcionEspecial -> . DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (112) funcionEspecial -> . OCULTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (113) funcionEspecial -> . POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (114) funcionEspecial -> . MAPA_CUAD PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (115) funcionEspecial -> . RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (116) funcionEspecial -> . DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (117) funcionEspecial -> . SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (118) funcionEspecial -> . MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (119) funcionEspecial -> . COLOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (120) funcionEspecial -> . TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (121) funcionEspecial -> . LEER PAREN_IZQ leerP PAREN_DER NP_LeerSinArgs
    (122) funcionEspecial -> . ESCRIBIR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (123) funcionEspecial -> . MOSTRAR_VALOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (124) funcionEspecial -> . FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs

    ID              shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    REPETIR         shift and go to state 46
    LLAVE_DER       reduce using rule 131 (empty -> .)
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13
    COLOCAR         shift and go to state 47
    MOVER           shift and go to state 48
    ROTAR           shift and go to state 49
    GIRAR_DER       shift and go to state 50
    GIRAR_IZQ       shift and go to state 51
    CAMINO_LIBRE    shift and go to state 52
    DETECCION       shift and go to state 53
    OCULTAR         shift and go to state 54
    POSICION        shift and go to state 55
    MAPA_CUAD       shift and go to state 56
    RECOGER_OBJ     shift and go to state 57
    DEJAR_OBJ       shift and go to state 58
    SALTAR          shift and go to state 59
    MATAR_ENEMY     shift and go to state 60
    COLOR           shift and go to state 61
    TRAZO           shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    MOSTRAR_VALOR   shift and go to state 65
    FIN             shift and go to state 66

    declaracion                    shift and go to state 36
    instruccion                    shift and go to state 141
    llamada                        shift and go to state 37
    asignacion                     shift and go to state 38
    condicion                      shift and go to state 39
    ciclo                          shift and go to state 40
    empty                          shift and go to state 41
    tipo                           shift and go to state 9
    funcionEspecial                shift and go to state 42

state 83

    (7) instruccion -> llamada PUNTOYCOMA . instruccion
    (6) instruccion -> . declaracion PUNTOYCOMA instruccion
    (7) instruccion -> . llamada PUNTOYCOMA instruccion
    (8) instruccion -> . asignacion PUNTOYCOMA instruccion
    (9) instruccion -> . condicion instruccion
    (10) instruccion -> . ciclo instruccion
    (11) instruccion -> . empty
    (21) declaracion -> . tipo declaracionP
    (43) llamada -> . funcionEspecial
    (44) llamada -> . ID LLAVE_IZQ llamadaP LLAVE_DER
    (32) asignacion -> . ID asignacionP ASIGNACION NP_VariableAPila expresion NP_Asignacion
    (35) condicion -> . SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP
    (41) ciclo -> . MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (42) ciclo -> . REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (131) empty -> .
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL
    (105) funcionEspecial -> . COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 PAREN_DER
    (106) funcionEspecial -> . MOVER PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (107) funcionEspecial -> . ROTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (108) funcionEspecial -> . GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (109) funcionEspecial -> . GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (110) funcionEspecial -> . CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (111) funcionEspecial -> . DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (112) funcionEspecial -> . OCULTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (113) funcionEspecial -> . POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (114) funcionEspecial -> . MAPA_CUAD PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (115) funcionEspecial -> . RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (116) funcionEspecial -> . DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (117) funcionEspecial -> . SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (118) funcionEspecial -> . MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (119) funcionEspecial -> . COLOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (120) funcionEspecial -> . TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (121) funcionEspecial -> . LEER PAREN_IZQ leerP PAREN_DER NP_LeerSinArgs
    (122) funcionEspecial -> . ESCRIBIR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (123) funcionEspecial -> . MOSTRAR_VALOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (124) funcionEspecial -> . FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs

    ID              shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    REPETIR         shift and go to state 46
    LLAVE_DER       reduce using rule 131 (empty -> .)
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13
    COLOCAR         shift and go to state 47
    MOVER           shift and go to state 48
    ROTAR           shift and go to state 49
    GIRAR_DER       shift and go to state 50
    GIRAR_IZQ       shift and go to state 51
    CAMINO_LIBRE    shift and go to state 52
    DETECCION       shift and go to state 53
    OCULTAR         shift and go to state 54
    POSICION        shift and go to state 55
    MAPA_CUAD       shift and go to state 56
    RECOGER_OBJ     shift and go to state 57
    DEJAR_OBJ       shift and go to state 58
    SALTAR          shift and go to state 59
    MATAR_ENEMY     shift and go to state 60
    COLOR           shift and go to state 61
    TRAZO           shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    MOSTRAR_VALOR   shift and go to state 65
    FIN             shift and go to state 66

    llamada                        shift and go to state 37
    instruccion                    shift and go to state 142
    declaracion                    shift and go to state 36
    asignacion                     shift and go to state 38
    condicion                      shift and go to state 39
    ciclo                          shift and go to state 40
    empty                          shift and go to state 41
    tipo                           shift and go to state 9
    funcionEspecial                shift and go to state 42

state 84

    (8) instruccion -> asignacion PUNTOYCOMA . instruccion
    (6) instruccion -> . declaracion PUNTOYCOMA instruccion
    (7) instruccion -> . llamada PUNTOYCOMA instruccion
    (8) instruccion -> . asignacion PUNTOYCOMA instruccion
    (9) instruccion -> . condicion instruccion
    (10) instruccion -> . ciclo instruccion
    (11) instruccion -> . empty
    (21) declaracion -> . tipo declaracionP
    (43) llamada -> . funcionEspecial
    (44) llamada -> . ID LLAVE_IZQ llamadaP LLAVE_DER
    (32) asignacion -> . ID asignacionP ASIGNACION NP_VariableAPila expresion NP_Asignacion
    (35) condicion -> . SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP
    (41) ciclo -> . MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (42) ciclo -> . REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (131) empty -> .
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL
    (105) funcionEspecial -> . COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 PAREN_DER
    (106) funcionEspecial -> . MOVER PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (107) funcionEspecial -> . ROTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (108) funcionEspecial -> . GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (109) funcionEspecial -> . GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (110) funcionEspecial -> . CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (111) funcionEspecial -> . DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (112) funcionEspecial -> . OCULTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (113) funcionEspecial -> . POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (114) funcionEspecial -> . MAPA_CUAD PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (115) funcionEspecial -> . RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (116) funcionEspecial -> . DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (117) funcionEspecial -> . SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (118) funcionEspecial -> . MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (119) funcionEspecial -> . COLOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (120) funcionEspecial -> . TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (121) funcionEspecial -> . LEER PAREN_IZQ leerP PAREN_DER NP_LeerSinArgs
    (122) funcionEspecial -> . ESCRIBIR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (123) funcionEspecial -> . MOSTRAR_VALOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
